Image,Confidence,X1,Y1,X2,Y2
Varicela (10).jpg,0.25304314494132996,672,354,746,429
Varicela (12).jpg,0.36782151460647583,291,239,345,288
Varicela (12).jpg,0.3568150997161865,647,405,685,441
Varicela (12).jpg,0.35123345255851746,119,239,151,272
Varicela (12).jpg,0.34673091769218445,598,336,641,375
Varicela (12).jpg,0.32616183161735535,448,0,494,36
Varicela (12).jpg,0.31666693091392517,320,500,361,537
Varicela (12).jpg,0.28842732310295105,544,521,575,550
Varicela (12).jpg,0.28329262137413025,599,57,636,92
Varicela (12).jpg,0.2716139256954193,391,325,436,369
Varicela (12).jpg,0.2671993374824524,285,229,355,291
Varicela (12).jpg,0.25879552960395813,18,157,57,191
Varicela (12).jpg,0.2568005919456482,543,401,570,427
Varicela (12).jpg,0.25268736481666565,17,358,58,393
Varicela (13).png,0.3524450659751892,33,180,45,193
Varicela (13).png,0.33117425441741943,32,179,47,195
Varicela (13).png,0.31339916586875916,95,36,109,51
Varicela (13).png,0.28898248076438904,183,29,194,41
Varicela (13).png,0.27508780360221863,181,28,194,43
Varicela (13).png,0.2599629759788513,138,76,148,85
Varicela (13).png,0.25556761026382446,109,217,119,224
Varicela (13).png,0.254297137260437,124,150,137,162
Varicela (13).png,0.2528749108314514,38,96,51,108
Varicela (14).jpg,0.4189791679382324,311,266,349,301
Varicela (14).jpg,0.3876948356628418,573,386,602,414
Varicela (14).jpg,0.3636011779308319,569,387,597,412
Varicela (14).jpg,0.3602558672428131,283,0,306,21
Varicela (14).jpg,0.3541102111339569,534,336,562,363
Varicela (14).jpg,0.3242674767971039,533,134,559,161
Varicela (14).jpg,0.308724969625473,326,452,360,483
Varicela (14).jpg,0.2922425866127014,713,76,730,107
Varicela (14).jpg,0.28380557894706726,186,265,209,289
Varicela (14).jpg,0.2832830548286438,534,253,568,284
Varicela (14).jpg,0.2777237594127655,674,42,699,69
Varicela (14).jpg,0.2601272463798523,422,82,463,123
Varicela (14).jpg,0.2502264082431793,531,131,564,166
Varicela (15).png,0.3596171438694,71,67,87,82
Varicela (15).png,0.32718029618263245,144,126,156,138
Varicela (15).png,0.31611213088035583,130,194,142,205
Varicela (15).png,0.27899301052093506,109,112,120,124
Varicela (15).png,0.27313846349716187,147,26,161,40
Varicela (15).png,0.2698197066783905,82,9,91,19
Varicela (15).png,0.26725438237190247,142,126,157,141
Varicela (15).png,0.2625446617603302,130,193,144,207
Varicela (15).png,0.2562408149242401,88,210,98,221
Varicela (15).png,0.25009438395500183,68,64,89,84
Varicela (17).png,0.5408400893211365,118,88,142,121
Varicela (17).png,0.3400515615940094,169,181,189,204
Varicela (17).png,0.28683245182037354,117,83,147,121
Varicela (18).jpg,0.42938530445098877,116,19,141,43
Varicela (18).jpg,0.4222651422023773,299,149,320,168
Varicela (18).jpg,0.3523717224597931,281,642,393,772
Varicela (18).jpg,0.29880714416503906,343,131,375,158
Varicela (18).jpg,0.2762198746204376,289,648,381,709
Varicela (2).jpg,0.28917333483695984,132,431,154,453
Varicela (2).jpg,0.2707282602787018,314,346,337,369
Varicela (20).jpg,0.33226829767227173,251,142,511,346
Varicela (21).png,0.40070757269859314,181,177,188,184
Varicela (21).png,0.3680770993232727,190,141,197,147
Varicela (21).png,0.28791165351867676,190,141,198,148
Varicela (21).png,0.28511369228363037,192,197,200,204
Varicela (21).png,0.2738000452518463,155,7,162,14
Varicela (22).jpg,0.5545563697814941,346,98,375,125
Varicela (22).jpg,0.5013547539710999,63,257,92,285
Varicela (22).jpg,0.490767240524292,77,66,108,96
Varicela (22).jpg,0.470385879278183,242,28,268,53
Varicela (22).jpg,0.4643641412258148,107,173,132,195
Varicela (22).jpg,0.45842012763023376,225,168,253,195
Varicela (22).jpg,0.4584082067012787,273,183,291,201
Varicela (22).jpg,0.4523088037967682,268,253,292,277
Varicela (22).jpg,0.45070838928222656,404,204,425,224
Varicela (22).jpg,0.4229426085948944,141,1,158,16
Varicela (22).jpg,0.41964462399482727,47,177,67,196
Varicela (22).jpg,0.317731112241745,221,164,255,200
Varicela (22).jpg,0.31337296962738037,59,252,96,288
Varicela (22).jpg,0.28554391860961914,344,96,378,132
Varicela (22).jpg,0.25969043374061584,73,61,111,101
Varicela (22).jpg,0.25186872482299805,403,201,431,229
Varicela (23).png,0.4359581470489502,119,142,123,147
Varicela (23).png,0.41740715503692627,100,181,108,189
Varicela (23).png,0.33385875821113586,137,98,143,104
Varicela (23).png,0.3338257074356079,97,217,105,223
Varicela (23).png,0.30116206407546997,133,134,139,140
Varicela (23).png,0.2895694971084595,144,86,150,91
Varicela (23).png,0.27004653215408325,155,109,162,116
Varicela (23).png,0.26146945357322693,149,210,162,223
Varicela (23).png,0.2603303790092468,114,0,120,3
Varicela (23).png,0.25448888540267944,110,208,117,215
Varicela (24).jpg,0.3389756381511688,298,173,482,327
Varicela (25).png,0.4013758599758148,93,107,101,116
Varicela (25).png,0.3975273072719574,117,28,123,33
Varicela (25).png,0.37447389960289,111,35,115,39
Varicela (25).png,0.355537474155426,146,72,151,77
Varicela (25).png,0.319742888212204,61,91,66,96
Varicela (25).png,0.3180265426635742,117,98,124,105
Varicela (25).png,0.3157549500465393,93,71,99,77
Varicela (25).png,0.31205904483795166,155,65,161,70
Varicela (25).png,0.3048461079597473,134,81,140,87
Varicela (25).png,0.2978160083293915,99,32,104,36
Varicela (25).png,0.28220459818840027,177,85,184,92
Varicela (25).png,0.2663096785545349,125,52,130,58
Varicela (25).png,0.2627128064632416,154,64,161,71
Varicela (25).png,0.2619255483150482,119,70,125,75
Varicela (26).jpg,0.4602159261703491,262,93,479,296
Varicela (27).png,0.2832724153995514,148,100,160,110
Varicela (27).png,0.2728043794631958,127,78,137,89
Varicela (27).png,0.26030659675598145,147,99,161,113
Varicela (28).jpg,0.7007356882095337,320,177,462,328
Varicela (29).png,0.5591294765472412,206,14,219,27
Varicela (29).png,0.49751144647598267,139,36,149,49
Varicela (29).png,0.4798972010612488,88,146,99,156
Varicela (29).png,0.4750658869743347,114,142,123,151
Varicela (29).png,0.45752039551734924,160,43,178,64
Varicela (29).png,0.44740110635757446,94,165,103,173
Varicela (29).png,0.44122904539108276,172,194,185,208
Varicela (29).png,0.43503421545028687,124,85,133,94
Varicela (29).png,0.4305846393108368,96,113,106,123
Varicela (29).png,0.4210681915283203,147,80,158,93
Varicela (29).png,0.4066201448440552,66,60,73,68
Varicela (29).png,0.39637309312820435,96,51,106,62
Varicela (29).png,0.38178786635398865,106,177,119,186
Varicela (29).png,0.37689074873924255,82,158,89,165
Varicela (29).png,0.3767569363117218,207,86,215,99
Varicela (29).png,0.37518906593322754,82,140,90,147
Varicela (29).png,0.36562541127204895,202,152,209,160
Varicela (29).png,0.3653179109096527,125,123,137,136
Varicela (29).png,0.36496254801750183,86,208,96,216
Varicela (29).png,0.3628147542476654,201,208,211,221
Varicela (29).png,0.3618716597557068,205,0,216,11
Varicela (29).png,0.35350754857063293,110,38,117,46
Varicela (29).png,0.3380354046821594,155,29,163,37
Varicela (29).png,0.3325428068637848,64,84,74,94
Varicela (29).png,0.33214470744132996,53,141,63,150
Varicela (29).png,0.325711190700531,151,210,161,221
Varicela (29).png,0.3236425220966339,85,8,92,16
Varicela (29).png,0.3105817139148712,191,12,199,20
Varicela (29).png,0.30633559823036194,130,147,141,162
Varicela (29).png,0.3046886622905731,75,153,82,159
Varicela (29).png,0.3033831715583801,58,22,66,30
Varicela (29).png,0.30012577772140503,75,11,82,20
Varicela (29).png,0.2983992397785187,80,125,86,131
Varicela (29).png,0.2977261245250702,111,103,118,111
Varicela (29).png,0.2958022654056549,207,138,214,147
Varicela (29).png,0.29458311200141907,81,100,88,107
Varicela (29).png,0.29315465688705444,138,100,147,110
Varicela (29).png,0.2851828336715698,75,210,82,216
Varicela (29).png,0.2847515940666199,117,22,124,29
Varicela (29).png,0.28444117307662964,141,67,148,75
Varicela (29).png,0.2808399796485901,65,60,74,69
Varicela (29).png,0.2790200114250183,112,219,122,224
Varicela (29).png,0.2785630524158478,192,122,200,131
Varicela (29).png,0.2750729024410248,76,187,84,195
Varicela (29).png,0.2733261287212372,106,12,112,18
Varicela (29).png,0.2708418667316437,103,30,112,40
Varicela (29).png,0.26971593499183655,107,81,116,91
Varicela (29).png,0.26450836658477783,216,89,224,102
Varicela (29).png,0.26352429389953613,122,211,128,217
Varicela (29).png,0.25771647691726685,116,187,125,196
Varicela (29).png,0.2554444670677185,103,75,116,93
Varicela (29).png,0.2545103430747986,52,173,60,180
Varicela (29).png,0.2513367235660553,80,100,89,108
Varicela (29).png,0.25132375955581665,187,101,198,113
Varicela (3).png,0.31741371750831604,110,29,121,41
Varicela (31).png,0.33766159415245056,98,91,115,103
Varicela (31).png,0.31539884209632874,104,73,109,78
Varicela (31).png,0.26938149333000183,117,76,121,81
Varicela (32).jpg,0.3493504226207733,328,1,730,331
Varicela (32).jpg,0.2606125771999359,324,87,487,322
Varicela (33).png,0.5118827223777771,134,135,140,141
Varicela (33).png,0.48453885316848755,150,126,157,133
Varicela (33).png,0.4613676965236664,92,110,98,116
Varicela (33).png,0.41565459966659546,116,100,125,109
Varicela (33).png,0.41393619775772095,57,20,65,28
Varicela (33).png,0.39814454317092896,125,127,130,133
Varicela (33).png,0.3978295624256134,99,10,104,15
Varicela (33).png,0.38818296790122986,0,186,5,194
Varicela (33).png,0.3838321268558502,93,15,97,20
Varicela (33).png,0.37633728981018066,68,86,74,92
Varicela (33).png,0.3607681393623352,27,181,35,190
Varicela (33).png,0.36014747619628906,107,96,112,101
Varicela (33).png,0.3579525053501129,114,206,119,211
Varicela (33).png,0.34510982036590576,91,138,97,144
Varicela (33).png,0.34302255511283875,146,176,152,182
Varicela (33).png,0.34170788526535034,114,32,120,38
Varicela (33).png,0.32946375012397766,57,153,64,160
Varicela (33).png,0.3293180763721466,147,120,152,126
Varicela (33).png,0.32882559299468994,81,129,87,135
Varicela (33).png,0.31504371762275696,97,26,102,31
Varicela (33).png,0.3149675726890564,16,216,23,222
Varicela (33).png,0.303591787815094,38,142,46,150
Varicela (33).png,0.3035023510456085,140,164,146,170
Varicela (33).png,0.30320295691490173,83,4,89,10
Varicela (33).png,0.3000698983669281,142,137,146,142
Varicela (33).png,0.29984086751937866,39,142,45,149
Varicela (33).png,0.2935570180416107,13,184,19,190
Varicela (33).png,0.29353630542755127,20,137,27,144
Varicela (33).png,0.2918775975704193,83,48,89,54
Varicela (33).png,0.2909017503261566,197,97,204,103
Varicela (33).png,0.29051297903060913,188,202,196,210
Varicela (33).png,0.287853479385376,91,23,97,29
Varicela (33).png,0.2804543673992157,109,219,115,224
Varicela (33).png,0.2745506763458252,93,53,99,59
Varicela (33).png,0.27334490418434143,15,215,23,223
Varicela (33).png,0.2653801441192627,91,24,98,30
Varicela (33).png,0.2592136561870575,177,124,183,130
Varicela (33).png,0.254153847694397,56,108,63,115
Varicela (33).png,0.250202476978302,56,154,65,161
Varicela (34).jpg,0.29165664315223694,287,302,394,413
Varicela (34).jpg,0.2707996666431427,286,304,429,426
Varicela (34).jpg,0.2625937759876251,412,200,502,286
Varicela (35).png,0.40424177050590515,66,82,73,88
Varicela (35).png,0.3949916958808899,89,89,94,95
Varicela (35).png,0.3661447763442993,142,122,148,129
Varicela (35).png,0.3424372673034668,143,97,149,103
Varicela (35).png,0.32903918623924255,125,61,130,66
Varicela (35).png,0.3227525055408478,41,151,48,158
Varicela (35).png,0.3171160817146301,104,190,112,197
Varicela (35).png,0.3073318898677826,115,173,122,180
Varicela (35).png,0.30360034108161926,105,189,113,198
Varicela (35).png,0.29643577337265015,110,74,116,80
Varicela (35).png,0.29354074597358704,92,110,98,117
Varicela (35).png,0.291133314371109,141,158,147,164
Varicela (35).png,0.281945139169693,75,174,81,180
Varicela (35).png,0.2816845178604126,84,109,99,121
Varicela (35).png,0.2802237570285797,86,114,91,120
Varicela (35).png,0.2769923210144043,53,104,61,112
Varicela (35).png,0.273103266954422,121,121,129,129
Varicela (35).png,0.25674960017204285,122,121,129,128
Varicela (35).png,0.25440895557403564,51,160,56,166
Varicela (37).jpg,0.5094814300537109,547,193,618,269
Varicela (37).jpg,0.430909663438797,157,43,220,110
Varicela (37).jpg,0.364351749420166,540,184,623,278
Varicela (37).jpg,0.36055833101272583,151,34,231,117
Varicela (37).jpg,0.30015403032302856,92,454,124,483
Varicela (37).jpg,0.298850953578949,262,289,317,347
Varicela (38).png,0.39257490634918213,33,77,45,90
Varicela (38).png,0.3702240288257599,162,96,171,105
Varicela (38).png,0.27997416257858276,173,106,180,113
Varicela (38).png,0.2615799307823181,27,94,42,115
Varicela (38).png,0.2514549195766449,211,111,221,122
Varicela (39).png,0.5094385147094727,149,30,154,36
Varicela (39).png,0.5029303431510925,71,16,76,20
Varicela (39).png,0.41118696331977844,132,197,143,207
Varicela (39).png,0.40844064950942993,120,163,126,169
Varicela (39).png,0.4073842167854309,86,162,94,172
Varicela (39).png,0.4004100561141968,100,6,104,10
Varicela (39).png,0.39318665862083435,48,25,55,32
Varicela (39).png,0.3924022912979126,122,145,129,152
Varicela (39).png,0.3899267613887787,216,64,222,70
Varicela (39).png,0.3793766498565674,47,12,51,17
Varicela (39).png,0.37530314922332764,79,1,84,6
Varicela (39).png,0.3560446798801422,55,75,59,79
Varicela (39).png,0.3537774384021759,148,7,153,12
Varicela (39).png,0.343159556388855,129,31,134,36
Varicela (39).png,0.3357011675834656,131,144,138,151
Varicela (39).png,0.335043340921402,157,79,162,84
Varicela (39).png,0.33289578557014465,1,76,6,80
Varicela (39).png,0.3312905728816986,143,150,149,156
Varicela (39).png,0.32577863335609436,157,58,162,63
Varicela (39).png,0.32567936182022095,134,24,140,32
Varicela (39).png,0.3186281621456146,69,61,75,68
Varicela (39).png,0.31591781973838806,172,125,176,129
Varicela (39).png,0.3059862554073334,133,5,136,10
Varicela (39).png,0.2997150719165802,79,139,84,145
Varicela (39).png,0.2970004677772522,123,49,127,53
Varicela (39).png,0.29342254996299744,126,89,132,95
Varicela (39).png,0.2896626591682434,57,200,64,207
Varicela (39).png,0.2891157865524292,152,90,157,95
Varicela (39).png,0.28656649589538574,93,56,98,61
Varicela (39).png,0.28650298714637756,132,96,137,101
Varicela (39).png,0.2838122248649597,104,76,109,80
Varicela (39).png,0.28110307455062866,112,53,116,57
Varicela (39).png,0.27796071767807007,104,42,109,47
Varicela (39).png,0.2757008969783783,166,131,171,136
Varicela (39).png,0.27242231369018555,108,82,113,87
Varicela (39).png,0.2650165557861328,12,153,18,158
Varicela (39).png,0.2579842805862427,56,199,64,207
Varicela (39).png,0.25621622800827026,192,19,196,24
Varicela (39).png,0.25557374954223633,141,64,145,70
Varicela (39).png,0.2550312280654907,178,117,183,122
Varicela (39).png,0.25412315130233765,116,109,122,114
Varicela (39).png,0.2541066110134125,178,131,183,137
Varicela (4).jpg,0.46855977177619934,32,813,52,833
Varicela (4).jpg,0.44092246890068054,43,607,74,640
Varicela (4).jpg,0.4324418306350708,587,522,611,546
Varicela (4).jpg,0.4117564857006073,303,25,330,54
Varicela (4).jpg,0.4085768759250641,736,632,757,654
Varicela (4).jpg,0.38853099942207336,495,42,516,63
Varicela (4).jpg,0.3876243531703949,140,829,164,852
Varicela (4).jpg,0.3845635950565338,109,437,137,464
Varicela (4).jpg,0.3811231553554535,512,598,537,623
Varicela (4).jpg,0.38017112016677856,595,329,625,357
Varicela (4).jpg,0.3758943974971771,524,238,547,262
Varicela (4).jpg,0.36666586995124817,739,100,759,119
Varicela (4).jpg,0.3537398874759674,784,792,814,820
Varicela (4).jpg,0.3501260280609131,810,335,832,358
Varicela (4).jpg,0.3417864739894867,778,111,802,133
Varicela (4).jpg,0.33768752217292786,431,819,452,839
Varicela (4).jpg,0.33480674028396606,541,768,565,791
Varicela (4).jpg,0.3340384066104889,657,30,677,51
Varicela (4).jpg,0.3318118751049042,786,26,813,55
Varicela (4).jpg,0.3315933048725128,556,722,585,750
Varicela (4).jpg,0.32917365431785583,785,873,810,899
Varicela (4).jpg,0.3216123580932617,332,660,357,686
Varicela (4).jpg,0.31757545471191406,400,558,423,581
Varicela (4).jpg,0.3155013918876648,642,75,660,94
Varicela (4).jpg,0.31443193554878235,398,850,419,871
Varicela (4).jpg,0.3117186427116394,524,810,549,834
Varicela (4).jpg,0.308718204498291,135,684,160,710
Varicela (4).jpg,0.3018156588077545,783,365,807,387
Varicela (4).jpg,0.2933286726474762,520,200,541,221
Varicela (4).jpg,0.2930668294429779,749,522,768,542
Varicela (4).jpg,0.29020509123802185,155,298,174,319
Varicela (4).jpg,0.2872970402240753,477,881,504,906
Varicela (4).jpg,0.28342491388320923,11,707,35,733
Varicela (4).jpg,0.2826266288757324,610,390,633,413
Varicela (4).jpg,0.2799849510192871,247,850,270,872
Varicela (4).jpg,0.27671748399734497,264,178,294,206
Varicela (4).jpg,0.2734155058860779,867,449,893,473
Varicela (4).jpg,0.27292487025260925,643,498,665,519
Varicela (4).jpg,0.2711541950702667,817,942,836,964
Varicela (4).jpg,0.27086013555526733,813,519,835,541
Varicela (4).jpg,0.27040621638298035,45,315,64,335
Varicela (4).jpg,0.26785773038864136,91,507,114,531
Varicela (4).jpg,0.2600973844528198,337,978,361,1000
Varicela (4).jpg,0.259435772895813,832,24,859,53
Varicela (4).jpg,0.25782129168510437,219,507,241,533
Varicela (4).jpg,0.2561926245689392,179,313,210,341
Varicela (4).jpg,0.25546184182167053,61,925,80,946
Varicela (4).jpg,0.25522908568382263,381,311,403,334
Varicela (4).jpg,0.25427478551864624,436,115,454,133
Varicela (4).jpg,0.2523849308490753,398,254,419,276
Varicela (40).jpg,0.3066841959953308,260,176,457,401
Varicela (40).jpg,0.2913942039012909,339,199,415,274
Varicela (41).png,0.35772377252578735,104,104,114,113
Varicela (41).png,0.30695289373397827,88,149,96,158
Varicela (41).png,0.2855238616466522,131,143,139,149
Varicela (41).png,0.2559332847595215,104,103,115,115
Varicela (41).png,0.2558706998825073,41,93,49,101
Varicela (41).png,0.25386008620262146,142,32,151,41
Varicela (42).jpg,0.5094242095947266,357,144,495,296
Varicela (42).jpg,0.3516582250595093,346,136,518,315
Varicela (43).png,0.5738824605941772,28,118,56,143
Varicela (43).png,0.46616238355636597,48,0,70,12
Varicela (43).png,0.2783861756324768,97,104,108,115
Varicela (43).png,0.2740408778190613,95,0,109,12
Varicela (44).jpg,0.5959096550941467,235,426,252,443
Varicela (44).jpg,0.5834155082702637,296,294,406,384
Varicela (44).jpg,0.46396756172180176,448,111,483,138
Varicela (44).jpg,0.4287968575954437,143,687,160,703
Varicela (44).jpg,0.4072674810886383,325,458,341,474
Varicela (44).jpg,0.38414379954338074,313,14,338,38
Varicela (44).jpg,0.3469677269458771,257,613,280,634
Varicela (44).jpg,0.33382749557495117,424,445,439,462
Varicela (44).jpg,0.3298858404159546,249,645,267,662
Varicela (44).jpg,0.32107388973236084,399,722,418,740
Varicela (44).jpg,0.3119381070137024,377,499,394,515
Varicela (44).jpg,0.3025689423084259,507,118,524,135
Varicela (44).jpg,0.2799965739250183,442,639,457,654
Varicela (44).jpg,0.27656418085098267,343,634,363,654
Varicela (44).jpg,0.2764193117618561,194,635,217,660
Varicela (44).jpg,0.27572718262672424,262,404,276,418
Varicela (44).jpg,0.2747119069099426,174,405,192,424
Varicela (44).jpg,0.2746301591396332,321,679,336,692
Varicela (44).jpg,0.25956016778945923,450,443,467,460
Varicela (44).jpg,0.2562023103237152,486,574,503,591
Varicela (44).jpg,0.2525483965873718,352,558,374,578
Varicela (45).png,0.32359862327575684,125,129,138,147
Varicela (45).png,0.3048844635486603,74,51,82,60
Varicela (45).png,0.3019264340400696,83,123,98,139
Varicela (45).png,0.27954909205436707,81,123,99,142
Varicela (45).png,0.27357742190361023,45,26,55,34
Varicela (45).png,0.266281396150589,123,126,138,148
Varicela (46).jpg,0.4347103238105774,383,289,397,303
Varicela (46).jpg,0.4304186999797821,352,388,367,402
Varicela (46).jpg,0.4269333779811859,134,81,145,90
Varicela (46).jpg,0.3835223317146301,293,229,307,243
Varicela (46).jpg,0.3780260384082794,414,320,429,336
Varicela (46).jpg,0.3479054570198059,225,348,241,364
Varicela (46).jpg,0.3352855443954468,253,322,266,335
Varicela (46).jpg,0.32813355326652527,343,196,360,209
Varicela (46).jpg,0.2983745336532593,151,54,164,66
Varicela (46).jpg,0.295864462852478,152,83,175,106
Varicela (46).jpg,0.28479114174842834,290,341,302,354
Varicela (46).jpg,0.2733287811279297,290,228,309,245
Varicela (46).jpg,0.26072368025779724,303,306,321,324
Varicela (47).png,0.35167399048805237,98,74,105,81
Varicela (47).png,0.30788910388946533,139,83,146,91
Varicela (47).png,0.3077475428581238,173,123,182,133
Varicela (47).png,0.29606229066848755,154,202,165,212
Varicela (47).png,0.2951414883136749,104,203,111,210
Varicela (47).png,0.2902841567993164,89,33,94,38
Varicela (47).png,0.2865062952041626,128,148,135,154
Varicela (47).png,0.2771527171134949,139,116,146,123
Varicela (47).png,0.27679726481437683,200,144,206,150
Varicela (47).png,0.2721717655658722,91,65,97,71
Varicela (47).png,0.27056601643562317,62,104,69,110
Varicela (47).png,0.2643643617630005,41,120,52,130
Varicela (47).png,0.2547127604484558,81,53,87,60
