Image,Confidence,X1,Y1,X2,Y2
Varicela (48).jpg,0.49924683570861816,487,664,531,704
Varicela (48).jpg,0.4982423782348633,252,85,278,112
Varicela (48).jpg,0.4687522351741791,455,466,487,497
Varicela (48).jpg,0.45785266160964966,388,0,468,79
Varicela (48).jpg,0.45717453956604004,544,249,577,281
Varicela (48).jpg,0.45097774267196655,484,153,512,182
Varicela (48).jpg,0.4168492555618286,435,342,460,368
Varicela (48).jpg,0.3870052397251129,47,266,84,300
Varicela (48).jpg,0.37825655937194824,526,63,561,98
Varicela (48).jpg,0.3774387538433075,261,656,292,686
Varicela (48).jpg,0.3736013174057007,361,582,389,608
Varicela (48).jpg,0.3585672676563263,678,444,703,468
Varicela (48).jpg,0.35357123613357544,54,477,84,500
Varicela (48).jpg,0.3396057188510895,350,172,369,194
Varicela (48).jpg,0.33498015999794006,51,334,84,366
Varicela (48).jpg,0.33462902903556824,321,24,340,42
Varicela (48).jpg,0.334500789642334,152,64,184,95
Varicela (48).jpg,0.3232306241989136,392,536,418,561
Varicela (48).jpg,0.3212796449661255,394,231,420,258
Varicela (48).jpg,0.31317782402038574,113,290,149,330
Varicela (48).jpg,0.31203606724739075,321,181,344,205
Varicela (48).jpg,0.3058335781097412,225,124,252,150
Varicela (48).jpg,0.30092504620552063,561,20,589,47
Varicela (48).jpg,0.30090469121932983,576,416,597,438
Varicela (48).jpg,0.30015262961387634,288,93,314,117
Varicela (48).jpg,0.28492748737335205,389,534,420,564
Varicela (48).jpg,0.27633702754974365,312,441,362,500
Varicela (48).jpg,0.2657957971096039,33,27,59,52
Varicela (49).png,0.42756909132003784,204,99,215,109
Varicela (49).png,0.4006558358669281,128,207,141,218
Varicela (49).png,0.38330236077308655,42,77,58,88
Varicela (49).png,0.3803010582923889,194,139,206,151
Varicela (49).png,0.3730025589466095,139,191,149,200
Varicela (49).png,0.367721289396286,149,209,160,219
Varicela (49).png,0.30604490637779236,75,191,84,200
Varicela (49).png,0.3059191107749939,121,114,146,145
Varicela (49).png,0.30201828479766846,44,166,52,174
Varicela (49).png,0.2955510914325714,127,116,144,132
Varicela (49).png,0.273849755525589,139,64,146,70
Varicela (49).png,0.2714400887489319,128,50,137,57
Varicela (49).png,0.2699348032474518,61,216,73,224
Varicela (49).png,0.269615113735199,185,80,194,87
Varicela (49).png,0.2676693797111511,156,124,164,132
Varicela (49).png,0.26435035467147827,28,199,38,207
Varicela (49).png,0.258466511964798,157,37,166,45
Varicela (49).png,0.2506590187549591,220,119,224,128
Varicela (5).png,0.30017879605293274,64,164,76,177
Varicela (50).jpg,0.4951382279396057,158,39,231,121
Varicela (50).jpg,0.4448651671409607,586,0,734,330
Varicela (50).jpg,0.37757670879364014,327,330,396,396
Varicela (50).jpg,0.2753060460090637,339,333,392,384
Varicela (51).png,0.3516947627067566,27,24,40,36
Varicela (51).png,0.32415395975112915,9,138,23,149
Varicela (51).png,0.26974305510520935,172,170,183,179
Varicela (51).png,0.25978657603263855,93,139,103,148
Varicela (52).jpg,0.6424253582954407,124,73,212,171
Varicela (53).png,0.4748527407646179,104,154,122,170
Varicela (53).png,0.4739270806312561,190,146,210,164
Varicela (53).png,0.3859372138977051,163,63,180,79
Varicela (53).png,0.35616278648376465,129,85,146,100
Varicela (53).png,0.31446337699890137,0,128,14,141
Varicela (53).png,0.2997284233570099,0,150,11,163
Varicela (53).png,0.2977968454360962,112,31,131,53
Varicela (53).png,0.2873099148273468,192,196,207,212
Varicela (53).png,0.2802834212779999,134,122,151,138
Varicela (53).png,0.26347091794013977,187,143,211,167
Varicela (54).png,0.33832985162734985,139,169,152,180
Varicela (54).png,0.2679175138473511,160,119,186,162
Varicela (54).png,0.26695531606674194,117,158,131,173
Varicela (55).jpg,0.48045483231544495,255,76,273,91
Varicela (55).jpg,0.40637752413749695,72,61,87,76
Varicela (55).jpg,0.3672829866409302,47,101,65,120
Varicela (55).jpg,0.3671664297580719,293,33,307,45
Varicela (55).jpg,0.33721452951431274,326,25,344,43
Varicela (55).jpg,0.3313690721988678,46,40,66,59
Varicela (55).jpg,0.31865832209587097,171,49,192,69
Varicela (55).jpg,0.30813416838645935,151,142,168,157
Varicela (55).jpg,0.29831045866012573,339,131,359,155
Varicela (55).jpg,0.296117901802063,252,74,273,93
Varicela (55).jpg,0.2833607494831085,322,22,346,44
Varicela (55).jpg,0.2690395414829254,45,99,68,122
Varicela (55).jpg,0.2688389718532562,275,247,289,260
Varicela (55).jpg,0.2589258849620819,189,6,208,27
Varicela (55).jpg,0.25390157103538513,148,7,164,23
Varicela (55).jpg,0.2518221139907837,190,7,207,24
Varicela (55).jpg,0.25113236904144287,272,246,289,263
Varicela (56).png,0.39472058415412903,162,131,179,147
Varicela (56).png,0.37197718024253845,153,152,166,164
Varicela (56).png,0.35947275161743164,142,122,158,139
Varicela (56).png,0.3469456136226654,260,2,271,11
Varicela (56).png,0.3313634693622589,253,76,270,90
Varicela (56).png,0.31359177827835083,76,222,91,236
Varicela (56).png,0.3020855784416199,179,261,203,279
Varicela (56).png,0.2917412519454956,347,119,368,137
Varicela (56).png,0.2850516140460968,115,129,133,148
Varicela (56).png,0.28221163153648376,187,139,205,158
Varicela (56).png,0.28160491585731506,74,221,92,238
Varicela (56).png,0.2752954959869385,264,41,285,57
Varicela (56).png,0.27480199933052063,376,166,388,177
Varicela (56).png,0.27397817373275757,222,219,239,234
Varicela (56).png,0.26072320342063904,181,94,192,104
Varicela (56).png,0.2596364915370941,199,173,216,189
Varicela (57).jpg,0.4887002408504486,232,63,248,79
Varicela (57).jpg,0.40855908393859863,289,3,304,17
Varicela (57).jpg,0.3886842429637909,258,14,271,27
Varicela (57).jpg,0.35135018825531006,55,90,71,105
Varicela (57).jpg,0.31855612993240356,40,132,60,154
Varicela (57).jpg,0.3181573152542114,146,56,164,75
Varicela (57).jpg,0.30109903216362,229,62,249,81
Varicela (57).jpg,0.2991790771484375,284,316,300,331
Varicela (57).jpg,0.2896885573863983,284,219,300,235
Varicela (57).jpg,0.28395068645477295,26,76,45,97
Varicela (57).jpg,0.28367069363594055,357,61,366,83
Varicela (57).jpg,0.2817877531051636,156,13,172,29
Varicela (57).jpg,0.2803327739238739,147,148,165,164
Varicela (57).jpg,0.26129966974258423,239,109,255,125
Varicela (57).jpg,0.25087258219718933,0,231,8,252
Varicela (58).png,0.37465015053749084,31,172,50,194
Varicela (58).png,0.30155786871910095,55,23,63,32
Varicela (58).png,0.28329703211784363,29,103,39,114
Varicela (58).png,0.27295443415641785,0,5,5,16
Varicela (58).png,0.25639212131500244,29,170,53,196
Varicela (59).jpg,0.46551570296287537,26,225,49,248
Varicela (59).jpg,0.37172988057136536,135,195,159,222
Varicela (59).jpg,0.3530687987804413,67,130,86,148
Varicela (59).jpg,0.33300143480300903,99,81,123,105
Varicela (59).jpg,0.3259785771369934,144,228,164,249
Varicela (59).jpg,0.31654998660087585,283,107,314,131
Varicela (59).jpg,0.31198030710220337,222,255,240,273
Varicela (59).jpg,0.30732256174087524,282,168,299,186
Varicela (59).jpg,0.3072565495967865,220,61,239,80
Varicela (59).jpg,0.29900211095809937,112,27,142,52
Varicela (59).jpg,0.2845345139503479,88,263,113,297
Varicela (59).jpg,0.283810019493103,246,95,262,111
Varicela (59).jpg,0.26636114716529846,242,128,260,145
Varicela (59).jpg,0.26256263256073,64,130,85,155
Varicela (59).jpg,0.256512314081192,69,190,91,210
Varicela (60).png,0.3800102174282074,120,162,130,172
Varicela (60).png,0.35343605279922485,84,184,95,196
Varicela (60).png,0.31652653217315674,95,3,105,12
Varicela (60).png,0.29217448830604553,70,14,77,21
Varicela (60).png,0.28942593932151794,124,98,132,106
Varicela (60).png,0.25980597734451294,118,183,127,192
Varicela (61).jpg,0.6558794975280762,230,527,285,573
Varicela (61).jpg,0.644084632396698,184,570,219,601
Varicela (61).jpg,0.6181398034095764,473,231,522,277
Varicela (61).jpg,0.6000937223434448,426,330,470,367
Varicela (61).jpg,0.5814653635025024,65,2,135,72
Varicela (61).jpg,0.5745924115180969,220,386,272,429
Varicela (61).jpg,0.5670146942138672,663,342,704,380
Varicela (61).jpg,0.5639662146568298,462,392,507,449
Varicela (61).jpg,0.5627380013465881,248,188,284,224
Varicela (61).jpg,0.5588186383247375,503,117,541,156
Varicela (61).jpg,0.551601767539978,538,478,579,513
Varicela (61).jpg,0.5449951887130737,548,81,584,118
Varicela (61).jpg,0.5328291654586792,184,0,234,37
Varicela (61).jpg,0.5227733254432678,469,229,527,287
Varicela (61).jpg,0.5149181485176086,119,374,164,420
Varicela (61).jpg,0.49372169375419617,573,342,611,378
Varicela (61).jpg,0.4907796382904053,327,108,403,158
Varicela (61).jpg,0.4587928056716919,166,178,198,212
Varicela (61).jpg,0.4547319710254669,34,414,83,455
Varicela (61).jpg,0.4475131034851074,338,22,366,50
Varicela (61).jpg,0.441834956407547,31,177,75,222
Varicela (61).jpg,0.43087345361709595,328,98,400,168
Varicela (61).jpg,0.4083317816257477,572,550,604,578
Varicela (61).jpg,0.3946755528450012,296,385,348,436
Varicela (61).jpg,0.3928481638431549,544,409,583,442
Varicela (61).jpg,0.3837360441684723,716,530,734,566
Varicela (61).jpg,0.37885400652885437,451,164,483,198
Varicela (61).jpg,0.3341369330883026,189,536,212,557
Varicela (61).jpg,0.323727011680603,451,0,491,23
Varicela (61).jpg,0.32233405113220215,411,487,453,534
Varicela (61).jpg,0.31725621223449707,115,366,169,425
Varicela (61).jpg,0.2962687313556671,0,342,37,410
Varicela (61).jpg,0.28768330812454224,659,339,706,388
Varicela (61).jpg,0.2875813841819763,332,21,367,54
Varicela (61).jpg,0.28683963418006897,508,122,537,154
Varicela (61).jpg,0.2735300362110138,127,197,154,226
Varicela (61).jpg,0.2537725269794464,125,110,153,138
Varicela (62).jpg,0.6787652373313904,354,303,379,327
Varicela (62).jpg,0.676286518573761,260,404,306,439
Varicela (62).jpg,0.675235390663147,263,117,290,141
Varicela (62).jpg,0.6597107648849487,330,175,373,211
Varicela (62).jpg,0.6513079404830933,167,51,185,68
Varicela (62).jpg,0.6200107932090759,507,72,530,93
Varicela (62).jpg,0.6171337962150574,687,246,717,274
Varicela (62).jpg,0.6116264462471008,186,158,224,189
Varicela (62).jpg,0.601082980632782,355,346,381,371
Varicela (62).jpg,0.5934020280838013,354,103,383,130
Varicela (62).jpg,0.5929127335548401,344,49,366,71
Varicela (62).jpg,0.5849336385726929,682,102,707,125
Varicela (62).jpg,0.5634135603904724,411,224,434,246
Varicela (62).jpg,0.5478123426437378,465,315,490,337
Varicela (62).jpg,0.5472346544265747,8,37,33,58
Varicela (62).jpg,0.5398566126823425,82,261,116,288
Varicela (62).jpg,0.5391781330108643,672,304,696,324
Varicela (62).jpg,0.5299645662307739,356,220,386,246
Varicela (62).jpg,0.523777186870575,294,71,315,92
Varicela (62).jpg,0.5032223463058472,196,448,232,474
Varicela (62).jpg,0.4919501543045044,80,0,102,20
Varicela (62).jpg,0.48378822207450867,637,12,659,31
Varicela (62).jpg,0.4832614064216614,408,26,429,44
Varicela (62).jpg,0.4759124517440796,273,167,298,191
Varicela (62).jpg,0.4699952006340027,692,444,713,462
Varicela (62).jpg,0.46580445766448975,138,404,167,430
Varicela (62).jpg,0.4550863802433014,288,343,311,364
Varicela (62).jpg,0.44179606437683105,684,0,701,12
Varicela (62).jpg,0.4372504651546478,110,374,146,402
Varicela (62).jpg,0.42832010984420776,551,406,572,427
Varicela (62).jpg,0.4274815320968628,509,352,529,371
Varicela (62).jpg,0.42725905776023865,173,23,193,41
Varicela (62).jpg,0.4253292381763458,78,424,112,451
Varicela (62).jpg,0.41119828820228577,712,28,732,47
Varicela (62).jpg,0.40942978858947754,365,258,386,279
Varicela (62).jpg,0.40338021516799927,310,25,328,41
Varicela (62).jpg,0.40169766545295715,612,410,641,436
Varicela (62).jpg,0.39747190475463867,659,263,678,282
Varicela (62).jpg,0.38534224033355713,316,100,332,117
Varicela (62).jpg,0.37913501262664795,443,433,472,456
Varicela (62).jpg,0.3717365860939026,123,105,143,124
Varicela (62).jpg,0.36709290742874146,467,236,484,254
Varicela (62).jpg,0.3620193302631378,662,376,726,421
Varicela (62).jpg,0.35691478848457336,607,185,624,201
Varicela (62).jpg,0.3531687259674072,191,259,208,276
Varicela (62).jpg,0.34392616152763367,643,209,665,229
Varicela (62).jpg,0.34050506353378296,608,463,622,476
Varicela (62).jpg,0.33113527297973633,655,261,679,284
Varicela (62).jpg,0.331023246049881,645,154,660,171
Varicela (62).jpg,0.3230232298374176,582,243,603,261
Varicela (62).jpg,0.3206655979156494,190,309,216,334
Varicela (62).jpg,0.31619831919670105,4,383,24,400
Varicela (62).jpg,0.30720826983451843,714,187,734,209
Varicela (62).jpg,0.302628755569458,341,45,369,71
Varicela (62).jpg,0.30123257637023926,662,377,711,408
Varicela (62).jpg,0.2844034731388092,510,440,527,456
Varicela (62).jpg,0.2816302180290222,164,49,186,71
Varicela (62).jpg,0.28097033500671387,666,137,682,151
Varicela (62).jpg,0.2802278697490692,231,292,247,310
Varicela (62).jpg,0.2670363187789917,108,373,145,411
Varicela (62).jpg,0.2664760649204254,670,302,699,327
Varicela (62).jpg,0.2659241855144501,362,257,389,282
Varicela (62).jpg,0.26429274678230286,298,141,313,156
Varicela (62).jpg,0.26278987526893616,312,23,330,38
Varicela (62).jpg,0.26019105315208435,121,48,139,65
Varicela (62).jpg,0.2579827308654785,504,70,533,97
Varicela (63).jpg,0.48001787066459656,593,116,633,153
Varicela (63).jpg,0.4177618622779846,427,121,457,150
Varicela (63).jpg,0.40273624658584595,755,1045,784,1073
Varicela (63).jpg,0.3863219618797302,510,467,548,502
Varicela (63).jpg,0.3858928680419922,888,377,935,420
Varicela (63).jpg,0.3705253005027771,708,245,748,283
Varicela (63).jpg,0.3468243181705475,588,110,636,154
Varicela (63).jpg,0.3242432177066803,1032,728,1071,770
Varicela (63).jpg,0.3184729814529419,815,943,844,972
Varicela (63).jpg,0.3037131130695343,986,768,1018,801
Varicela (63).jpg,0.3004262149333954,823,705,862,743
Varicela (63).jpg,0.29102662205696106,834,198,867,231
Varicela (63).jpg,0.2852756977081299,767,22,800,53
Varicela (63).jpg,0.2586427628993988,709,939,741,971
Varicela (63).jpg,0.25427085161209106,476,176,508,204
Varicela (63).jpg,0.25106608867645264,923,25,952,54
Varicela (63).jpg,0.250324547290802,1025,720,1080,773
Varicela (64).jpg,0.49409544467926025,207,9,331,122
Varicela (64).jpg,0.4712457060813904,46,162,88,204
Varicela (64).jpg,0.4456292986869812,667,227,763,556
Varicela (64).jpg,0.41326144337654114,579,35,643,107
Varicela (64).jpg,0.4045359492301941,268,586,303,623
Varicela (64).jpg,0.3877166509628296,92,309,128,349
Varicela (64).jpg,0.37682685256004333,385,451,426,490
Varicela (64).jpg,0.3693527281284332,454,430,509,487
Varicela (64).jpg,0.36732175946235657,359,273,400,311
Varicela (64).jpg,0.36491990089416504,537,11,576,46
Varicela (64).jpg,0.32493460178375244,140,297,167,326
Varicela (64).jpg,0.3017469644546509,206,398,253,445
Varicela (64).jpg,0.30134066939353943,429,125,477,172
Varicela (64).jpg,0.29725995659828186,686,135,717,168
Varicela (64).jpg,0.28219589591026306,99,43,131,74
Varicela (64).jpg,0.27462470531463623,142,294,174,331
Varicela (64).jpg,0.26934605836868286,211,16,255,64
Varicela (64).jpg,0.268502414226532,130,209,157,237
Varicela (64).jpg,0.2653104066848755,448,423,519,490
Varicela (64).jpg,0.2642618715763092,486,55,524,96
Varicela (64).jpg,0.2565899193286896,112,556,187,630
Varicela (65).jpg,0.45326754450798035,213,0,337,114
Varicela (65).jpg,0.44081851840019226,39,144,78,184
Varicela (65).jpg,0.4272778332233429,454,441,507,494
Varicela (65).jpg,0.378805011510849,361,271,400,310
Varicela (65).jpg,0.3692675232887268,498,52,539,95
Varicela (65).jpg,0.3601904511451721,556,7,594,43
Varicela (65).jpg,0.3357611894607544,440,121,489,168
Varicela (65).jpg,0.33057186007499695,86,298,120,335
Varicela (65).jpg,0.31502074003219604,610,35,660,88
Varicela (65).jpg,0.30550000071525574,132,286,161,316
Varicela (65).jpg,0.30466416478157043,253,590,292,631
Varicela (65).jpg,0.28675606846809387,192,392,244,446
Varicela (65).jpg,0.2830718159675598,378,457,423,500
Varicela (65).jpg,0.2788647413253784,668,192,763,581
Varicela (65).jpg,0.27822357416152954,589,632,634,678
Varicela (65).jpg,0.26731422543525696,99,25,130,54
Varicela (65).jpg,0.26676103472709656,616,37,661,79
Varicela (65).jpg,0.2652554512023926,91,551,167,629
Varicela (65).jpg,0.2541358470916748,98,23,135,58
Varicela (65).jpg,0.2524815797805786,357,264,404,315
Varicela (66).jpg,0.5573151707649231,72,245,110,280
Varicela (66).jpg,0.5035425424575806,363,242,396,271
Varicela (66).jpg,0.4992402493953705,249,123,283,153
Varicela (66).jpg,0.48266953229904175,14,311,46,343
Varicela (66).jpg,0.4676705300807953,190,371,215,393
Varicela (66).jpg,0.46686220169067383,545,373,578,401
Varicela (66).jpg,0.4662938714027405,128,298,159,328
Varicela (66).jpg,0.43322059512138367,18,127,45,153
Varicela (66).jpg,0.406553715467453,509,27,533,49
Varicela (66).jpg,0.3908117115497589,345,82,404,153
Varicela (66).jpg,0.3725731372833252,468,218,489,237
Varicela (66).jpg,0.3507389426231384,575,87,589,119
Varicela (66).jpg,0.3406341075897217,350,88,395,153
Varicela (66).jpg,0.33448442816734314,8,378,48,406
Varicela (66).jpg,0.29696395993232727,350,387,379,406
Varicela (66).jpg,0.27203917503356934,67,242,113,285
Varicela (66).jpg,0.2621139585971832,16,126,49,159
Varicela (66).jpg,0.2591343820095062,125,297,163,334
Varicela (67).jpg,0.42682188749313354,95,1,106,10
Varicela (67).jpg,0.42424866557121277,202,32,217,46
Varicela (67).jpg,0.41136255860328674,130,129,145,143
Varicela (67).jpg,0.3666140139102936,162,107,173,116
Varicela (67).jpg,0.3634977638721466,151,196,163,207
Varicela (67).jpg,0.3619177043437958,197,247,208,257
Varicela (67).jpg,0.3291340470314026,171,163,181,171
Varicela (67).jpg,0.32723474502563477,193,179,204,190
Varicela (67).jpg,0.3231794536113739,168,213,176,221
Varicela (67).jpg,0.31833046674728394,88,45,96,53
Varicela (67).jpg,0.3117291033267975,120,5,127,12
Varicela (67).jpg,0.30768245458602905,113,181,122,189
Varicela (67).jpg,0.3031298816204071,149,71,157,79
Varicela (67).jpg,0.2964898347854614,96,214,108,226
Varicela (67).jpg,0.2907750904560089,63,250,71,258
Varicela (67).jpg,0.28923261165618896,140,85,152,98
Varicela (67).jpg,0.2871689796447754,139,10,149,20
Varicela (67).jpg,0.28506261110305786,99,215,109,227
Varicela (67).jpg,0.27983957529067993,93,1,107,12
Varicela (67).jpg,0.26932355761528015,58,0,67,7
Varicela (67).jpg,0.2687605023384094,119,94,128,102
Varicela (68).jpg,0.4405210614204407,487,202,502,217
Varicela (68).jpg,0.41099655628204346,476,228,490,242
Varicela (68).jpg,0.3905009329319,479,262,498,280
Varicela (68).jpg,0.37092235684394836,371,273,392,291
Varicela (68).jpg,0.3665398061275482,400,319,422,342
Varicela (68).jpg,0.35972437262535095,437,343,461,368
Varicela (68).jpg,0.33143168687820435,428,410,452,436
Varicela (68).jpg,0.33061617612838745,364,188,386,207
Varicela (68).jpg,0.3107162117958069,374,400,396,424
Varicela (68).jpg,0.3040405511856079,524,482,544,500
Varicela (68).jpg,0.2964414656162262,487,320,502,336
Varicela (68).jpg,0.2542586326599121,427,407,456,439
Varicela (69).jpg,0.633783221244812,145,157,179,190
Varicela (69).jpg,0.5846449732780457,123,176,150,204
Varicela (69).jpg,0.5767014026641846,148,36,202,80
Varicela (69).jpg,0.35805246233940125,261,38,276,54
Varicela (69).jpg,0.3494827449321747,6,39,41,99
Varicela (69).jpg,0.29588931798934937,9,68,35,96
Varicela (69).jpg,0.27281618118286133,58,65,118,148
Varicela (7).png,0.49261391162872314,100,26,109,35
Varicela (7).png,0.4498010575771332,103,145,113,154
Varicela (7).png,0.4265080392360687,94,41,100,47
Varicela (7).png,0.3968457579612732,72,72,79,81
Varicela (7).png,0.3298039138317108,128,44,134,50
Varicela (7).png,0.286091685295105,96,19,101,24
Varicela (7).png,0.2701837122440338,120,117,126,124
Varicela (7).png,0.26992639899253845,106,5,112,11
Varicela (7).png,0.2543085515499115,93,40,101,48
Varicela (70).jpg,0.5085474848747253,764,447,805,488
Varicela (70).jpg,0.4491165578365326,295,278,345,330
Varicela (70).jpg,0.411314994096756,525,410,562,445
Varicela (70).jpg,0.40667882561683655,550,158,589,194
Varicela (70).jpg,0.35950857400894165,959,101,1006,156
Varicela (70).jpg,0.35828444361686707,759,445,809,495
Varicela (70).jpg,0.27392616868019104,887,157,920,197
Varicela (70).jpg,0.2613929212093353,686,232,717,263
Varicela (70).jpg,0.25796565413475037,428,158,459,194
Varicela (70).jpg,0.25262710452079773,1047,91,1093,139
Varicela (71).jpg,0.3700442910194397,83,172,117,200
Varicela (71).jpg,0.32672572135925293,98,89,125,113
Varicela (71).jpg,0.31639859080314636,270,363,288,380
Varicela (71).jpg,0.2620375156402588,123,119,151,140
Varicela (71).jpg,0.25366491079330444,122,312,139,329
Varicela (8).jpg,0.46467888355255127,330,180,398,255
Varicela (8).jpg,0.3997006118297577,265,439,323,500
Varicela (8).jpg,0.3717472553253174,165,273,204,314
Varicela (8).jpg,0.3539338707923889,394,574,449,627
Varicela (8).jpg,0.33625179529190063,0,331,28,371
Varicela (8).jpg,0.3113645613193512,160,270,211,320
Varicela (8).jpg,0.3102302849292755,566,600,618,647
Varicela (8).jpg,0.2868390381336212,55,483,114,538
Varicela (8).jpg,0.2786141633987427,387,562,466,636
Varicela (9).png,0.33481642603874207,115,86,129,105
Varicela (9).png,0.3222753405570984,38,114,139,218
