epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,318.437,2.202,3.62288,1.56605,0.00448,0.36984,0.05713,0.02281,2.28867,4.05328,1.43116,0.0002375,0.0002375,0.0002375
2,687.46,2.19495,2.26338,1.47326,0.77884,0.03648,0.07421,0.03363,2.34758,4.0351,1.59979,0.000482674,0.000482674,0.000482674
3,1132.26,2.15615,1.87712,1.47553,0.77171,0.00966,0.10728,0.04498,2.38062,4.10444,1.72322,0.000722897,0.000722897,0.000722897
4,1574.59,2.15613,1.8756,1.51816,0.76303,0.01288,0.04038,0.01472,2.57944,4.26311,1.75595,0.000958171,0.000958171,0.000958171
5,1951,2.18422,1.87125,1.51334,0.77003,0.01931,0.02668,0.00846,2.47836,4.40258,1.63915,0.00118849,0.00118849,0.00118849
6,2265.74,2.15701,1.84163,1.4887,0.76902,0.03541,0.01307,0.0037,2.56417,5.1143,1.64201,0.00118812,0.00118812,0.00118812
7,2591.04,2.15871,1.82203,1.50727,0.75661,0.02361,0.01465,0.0047,2.5663,5.06074,1.7001,0.00117575,0.00117575,0.00117575
8,2956.94,2.16173,1.78299,1.4928,0.76944,0.02468,0.01002,0.00342,2.55212,5.7008,1.64736,0.00116337,0.00116337,0.00116337
9,3286.88,2.11316,1.70905,1.45915,0.76896,0.01609,0.02362,0.00871,2.45025,6.43658,1.58843,0.001151,0.001151,0.001151
10,3632.07,2.12189,1.68864,1.47184,0.0649,0.31539,0.07753,0.03149,2.38745,6.4476,1.54094,0.00113863,0.00113863,0.00113863
11,3999.68,2.11984,1.69214,1.47078,0.036,0.34556,0.05252,0.0201,2.40004,6.04614,1.54177,0.00112625,0.00112625,0.00112625
12,4332.44,2.07166,1.63146,1.44067,0.27919,0.04936,0.10644,0.05096,2.43078,6.27891,1.5493,0.00111388,0.00111388,0.00111388
13,4688.77,2.08025,1.64011,1.44451,0.27544,0.03326,0.07556,0.02029,2.40393,5.93149,1.55236,0.0011015,0.0011015,0.0011015
14,5130.2,2.05253,1.58327,1.42534,0.2657,0.0279,0.06001,0.02597,2.37662,6.56132,1.54271,0.00108913,0.00108913,0.00108913
15,5585.1,2.06956,1.61879,1.45081,0.16191,0.26193,0.1062,0.04578,2.36954,6.3102,1.51763,0.00107675,0.00107675,0.00107675
16,6020.25,2.0494,1.55038,1.41697,0.02129,0.03648,0.00854,0.00294,2.39811,6.22483,1.6026,0.00106437,0.00106437,0.00106437
17,6427.69,2.02745,1.58907,1.41786,0.02675,0.03863,0.01189,0.00476,2.38077,6.11617,1.51748,0.001052,0.001052,0.001052
18,6767.85,2.0216,1.54703,1.40972,0.014,0.02039,0.00597,0.00246,2.33522,7.16585,1.48769,0.00103962,0.00103962,0.00103962
19,7133.76,2.03213,1.54765,1.41182,0.27703,0.03112,0.09664,0.03705,2.38749,6.52201,1.51529,0.00102725,0.00102725,0.00102725
20,7550.46,2.03956,1.52521,1.40172,0.01839,0.02253,0.00711,0.00275,2.42519,6.44091,1.55354,0.00101488,0.00101488,0.00101488
21,7918.87,2.01228,1.55518,1.4229,0.03253,0.04506,0.01613,0.00626,2.36598,6.59662,1.54536,0.0010025,0.0010025,0.0010025
22,8416.73,2.01521,1.50362,1.39686,0.27688,0.0397,0.13788,0.02948,2.55015,6.33607,1.69037,0.000990125,0.000990125,0.000990125
23,8793.52,1.98242,1.51132,1.3989,0.2869,0.03326,0.13915,0.04291,2.34677,6.46763,1.5165,0.00097775,0.00097775,0.00097775
24,9098.59,2.00841,1.51543,1.41231,0.01337,0.02682,0.00554,0.00214,2.32143,6.82378,1.47565,0.000965375,0.000965375,0.000965375
25,9415.74,2.02773,1.52391,1.38858,0.03093,0.05667,0.01531,0.0059,2.36945,6.97579,1.50431,0.000953,0.000953,0.000953
26,9754.66,1.99647,1.49863,1.42823,0.2693,0.03392,0.13633,0.08037,2.34847,6.61682,1.46533,0.000940625,0.000940625,0.000940625
27,10179.1,1.97344,1.45982,1.40388,0.03094,0.03219,0.00961,0.00388,2.38056,6.39596,1.57547,0.00092825,0.00092825,0.00092825
28,10642.7,2.0006,1.45485,1.38239,0.0171,0.0397,0.00788,0.00331,2.37651,6.98196,1.51248,0.000915875,0.000915875,0.000915875
29,11095.9,1.96694,1.46268,1.40443,0.27858,0.03112,0.13795,0.06736,2.33208,6.587,1.54324,0.0009035,0.0009035,0.0009035
30,11396.5,1.99589,1.46812,1.40873,0.02344,0.03755,0.00968,0.00388,2.38099,6.41178,1.52867,0.000891125,0.000891125,0.000891125
31,11700.8,1.97335,1.44541,1.37067,0.02793,0.03219,0.01311,0.00489,2.36047,6.84307,1.51088,0.00087875,0.00087875,0.00087875
32,12139.8,1.95892,1.44075,1.37287,0.02687,0.01931,0.00532,0.00233,2.44116,6.86564,1.57206,0.000866375,0.000866375,0.000866375
33,12602.4,1.97854,1.43954,1.36636,0.0248,0.01395,0.00592,0.00241,2.36996,6.97839,1.54091,0.000854,0.000854,0.000854
34,12930.9,1.95408,1.38911,1.3764,0.02237,0.03541,0.0096,0.00403,2.33904,6.74742,1.51446,0.000841625,0.000841625,0.000841625
35,13405.8,1.94537,1.40022,1.36363,0.01996,0.04614,0.00887,0.00362,2.39459,6.71347,1.55679,0.00082925,0.00082925,0.00082925
36,13805.5,1.95803,1.42541,1.38531,0.03314,0.04077,0.011,0.0043,2.40247,6.53852,1.56142,0.000816875,0.000816875,0.000816875
37,14324.9,1.93008,1.39455,1.35635,0.02756,0.04506,0.01045,0.00465,2.43522,6.80267,1.59249,0.0008045,0.0008045,0.0008045
38,14662.8,1.94498,1.38529,1.35932,0.03151,0.03541,0.01172,0.00467,2.34243,6.71921,1.55577,0.000792125,0.000792125,0.000792125
39,15119.1,1.94622,1.39313,1.35577,0.01475,0.03648,0.00549,0.0021,2.40308,7.2982,1.55092,0.00077975,0.00077975,0.00077975
40,15609,1.91153,1.3691,1.33961,0.02052,0.05365,0.00915,0.00348,2.35633,6.84798,1.50491,0.000767375,0.000767375,0.000767375
41,16082.5,1.94525,1.39558,1.36213,0.03365,0.0397,0.01269,0.00497,2.41862,6.72687,1.55123,0.000755,0.000755,0.000755
42,16536.4,1.92736,1.36741,1.36069,0.01834,0.0389,0.00831,0.00322,2.3592,6.56287,1.51654,0.000742625,0.000742625,0.000742625
43,48587,1.88199,1.34838,1.35962,0.02914,0.04177,0.01096,0.00466,2.3854,6.95858,1.51571,0.00073025,0.00073025,0.00073025
44,49011.1,1.92885,1.34613,1.35041,0.01921,0.0397,0.00887,0.00349,2.37507,7.10272,1.51068,0.000717875,0.000717875,0.000717875
45,49478,1.95019,1.35546,1.34242,0.01493,0.05472,0.00871,0.00352,2.3469,6.56659,1.499,0.0007055,0.0007055,0.0007055
46,49984.7,1.93531,1.34534,1.34297,0.02642,0.05258,0.01238,0.005,2.35301,6.85221,1.49779,0.000693125,0.000693125,0.000693125
